surface,total_mentions_train,top_qid,top_count,purity,distinct_nonnull_qids,entropy
"президент",240,"Q30461",226,0.9416666666666667,5,0.3000372062274579
"президента страны",7,"Q6296418",2,0.2857142857142857,5,1.5498260458732018
"премьер министра",40,"Q14212",35,0.875,4,0.4955539786565911
"российского",39,"Q159",34,0.8717948717948718,4,0.5047899870755486
"европы",23,"Q46",17,0.7391304347826086,4,0.8378090821825456
"мид",19,"Q20901295",14,0.7368421052631579,4,0.8539446982754193
"российский",36,"Q159",20,0.5555555555555556,4,1.0139046609305655
"сенат",17,"Q66096",7,0.4117647058823529,4,1.2324052234617893
"доктор",6,"Q34358",3,0.5,4,1.24245332489
"челси",6,"Q9616",3,0.5,4,1.24245332489
"королевы",8,"Q16511993",3,0.375,4,1.3208883431453222
"русские",4,"Q159",1,0.25,4,1.3862943611158907
"юлия",11,"Q238685",3,0.2727272727272727,4,1.499030672974008
"россии",362,"Q159",360,0.994475138121547,3,0.038060092148583094
"сша",349,"Q30",344,0.9856733524355301,3,0.08221831881567761
"правительство",77,"Q7188",75,0.974025974025974,3,0.13845985671791397
"президента",217,"Q30461",209,0.9631336405529954,3,0.1785853266382258
"президентом",68,"Q30461",65,0.9558823529411765,3,0.2292845795365712
"москве",96,"Q649",91,0.9479166666666666,3,0.23066701919907673
"мвд",40,"Q6589202",37,0.925,3,0.3141230258870314
"российских",35,"Q159",32,0.9142857142857143,3,0.3470668257518097
"российские",22,"Q159",20,0.9090909090909091,3,0.36764947739714227
"главы государства",21,"Q48352",19,0.9047619047619048,3,0.3805062184745959
"ук",39,"Q19705",35,0.8974358974358975,3,0.40177264934794743
"премьера",25,"Q14212",21,0.84,3,0.5296435025373523
"британский",11,"Q842438",9,0.8181818181818182,3,0.6001660731566456
"американских",22,"Q30",17,0.7727272727272727,3,0.6496877127446233
"минобороны",9,"Q1146492",7,0.7777777777777778,3,0.6837389058457535
"кабинета министров",9,"Q640506",7,0.7777777777777778,3,0.6837389058457535
"король",27,"Q12097",21,0.7777777777777778,3,0.6837389058457535
"русской",12,"Q49542",9,0.75,3,0.7214636866895116
"королева",8,"Q16511993",6,0.75,3,0.7356219397557947
"new york",8,"Q60",6,0.75,3,0.7356219397557947
"президенте",8,"Q30461",6,0.75,3,0.7356219397557947
"синдзо абэ",9,"Q132345",6,0.6666666666666666,3,0.8486855577234171
"российское",6,"Q159",4,0.6666666666666666,3,0.8675632284784613
"британского",6,"Q145",4,0.6666666666666666,3,0.8675632284784613
"русских",6,"Q49542",4,0.6666666666666666,3,0.8675632284784613
"нью йорк",8,"Q60",5,0.625,3,0.9002560512655369
"американский",39,"Q846570",19,0.48717948717948717,3,0.9095923046106883
"немецких",5,"Q183",3,0.6,3,0.9502705392302345
"короля",5,"Q12097",3,0.6,3,0.9502705392302345
"китайский",5,"Q148",3,0.6,3,0.9502705392302345
"госсовета",5,"Q3687335",3,0.6,3,0.9502705392302345
"коммунистической партии",5,"Q233591",3,0.6,3,0.9502705392302345
"армии",5,"Q8473",3,0.6,3,0.9502705392302345
"британским",7,"Q145",4,0.5714285714285714,3,0.9556998911095345
"сената",8,"Q66096",4,0.5,3,0.9743147528663494
"кастро",8,"Q11256",4,0.5,3,0.9743147528663494
"украинский",6,"Q44806",3,0.5,3,1.0114042647043517
"генерального прокурора",6,"Q1501926",3,0.5,3,1.0114042647043517
"государственного совета",6,"Q3687335",3,0.5,3,1.0114042647043517
"ли",6,"Q707343",3,0.5,3,1.0114042647043517
"защитник",6,"Q2304909",3,0.5,3,1.0114042647043517
"следователи",12,"Q1971388",6,0.5,3,1.0114042647043517
"кремля",15,"Q133274",9,0.6,3,1.020036958397841
"сенатом",4,"Q66096",2,0.5,3,1.039720770836918
"японский",4,"Q17",2,0.5,3,1.039720770836918
"днепр",4,"Q48256",2,0.5,3,1.039720770836918
"испанского",4,"Q160894",2,0.5,3,1.039720770836918
"немецкий",4,"Q42884",2,0.5,3,1.039720770836918
"европейского",8,"Q46",4,0.5,3,1.039720770836918
"английский",3,"Q21",1,0.3333333333333333,3,1.0986122886651097
"министерстве обороны",3,"Q2982160",1,0.3333333333333333,3,1.0986122886651097
"генпрокурор",3,"Q1501926",1,0.3333333333333333,3,1.0986122886651097
"вратарь",3,"Q201330",1,0.3333333333333333,3,1.0986122886651097
"депутат госдумы",3,"Q715641",1,0.3333333333333333,3,1.0986122886651097
"вице губернатора",3,"Q1516453",1,0.3333333333333333,3,1.0986122886651097
"следователей",3,"Q30093123",1,0.3333333333333333,3,1.0986122886651097
"президент страны",3,"Q2672728",1,0.3333333333333333,3,1.0986122886651097
"союз",3,"Q579421",1,0.3333333333333333,3,1.0986122886651097
"конгресса",6,"Q11268",3,0.5,3,1.2424533248900003
"топ менеджера",5,"Q10501288",2,0.4,3,1.3321790402061222
"юлии",5,"Q4262660",2,0.4,3,1.3321790402061222
"рф",183,"Q159",182,0.994535519125683,2,0.033916660773974226
"великобритании",55,"Q145",54,0.9818181818181818,2,0.09087612133100155
"полиция",52,"Q35535",51,0.9807692307692307,2,0.09503011725364638
"премьер министр",47,"Q14212",46,0.9787234042553191,2,0.10296666046341248
"губернатора",35,"Q132050",34,0.9714285714285714,2,0.12974069471742836
"интернет",33,"Q75",32,0.9696969696969697,2,0.13579395874959388
"правительства",62,"Q7188",60,0.967741935483871,2,0.1425058673907378
"российской",30,"Q159",29,0.9666666666666667,2,0.14614474600656385
"премьер министром",27,"Q14212",26,0.9629629629629629,2,0.15841057012979087
"россию",26,"Q159",25,0.9615384615384616,2,0.16302362949236596
"актер",46,"Q33999",44,0.9565217391304348,2,0.17884491271484756
"президент россии",42,"Q218295",40,0.9523809523809523,2,0.19144408195571735
"премьер",19,"Q14212",18,0.9473684210526315,2,0.20619205063123186
"принца",19,"Q2747456",18,0.9473684210526315,2,0.20619205063123186
"москва",17,"Q649",16,0.9411764705882353,2,0.22371807606383376
"вице президент",17,"Q42178",16,0.9411764705882353,2,0.22371807606383376
"москвы",68,"Q649",64,0.9411764705882353,2,0.22371807606383376
"американской",14,"Q30",13,0.9285714285714286,2,0.2573186405418316
"принц",14,"Q2747456",13,0.9285714285714286,2,0.2573186405418316
"ввс",14,"Q61883",13,0.9285714285714286,2,0.2573186405418316
"московского",40,"Q649",37,0.925,2,0.26638446326592047
"артист",25,"Q483501",23,0.92,2,0.2787693717665874
"британской",12,"Q145",11,0.9166666666666666,2,0.2868359830541607
"премьером",11,"Q14212",10,0.9090909090909091,2,0.3046360973472382
"президента россии",11,"Q218295",10,0.9090909090909091,2,0.3046360973472382
"америки",11,"Q30",10,0.9090909090909091,2,0.3046360973472382
